Université Hassan II de Casablanca, FST de Mohammedia
Emplois du temps Cours +TD +TP, Semestre S1, 1ère Année TC LST, Session Automne 2025
8H30 ‐10H20
10H40 ‐ 12H30
13H30 ‐ 15H20
15H40 ‐ 17H30
Cours M212, GI/GESE, Amphi α
Cours P212, GI/GESE, Amphi α
Cours M111, GP/MSD, Amphi α
Cours P111, GP/MSD, Amphi α
Cours E312, GC, Amphi β
Cours M312, GC, Amphi  β
Cours G411, GB, Amphi β
Cours C411, GB, Amphi  β
TD1 P111, GP/MSD, Salle F1S3
TD1 M111, GP/MSD, Salle F1S3
TD1 M212, GI/GESE, Salle F1S3
TD1 P212, GI/GESE, Salle F1S3
TD2 M111, GP/MSD, Salle F1S4
TD2 P111, GP/MSD, Salle F1S4
TD2 P212, GI/GESE, Salle F1S4
TD2 M212, GI/GESE, Salle F1S4
TD1 C411, GB, Salle E3S1
TD1 B411/G411, GB, Salle E3S1
TD1 E312, GC, Salle E3S1
TD1 M312, GC, Salle E3S1
TD2 B411/G411, GB, Salle E3S2
TD2 C411, GB, Salle E3S2
TD2 M312, GC, Salle E3S2
TD2 E312, GC, Salle E3S2
Cours B411, GB, Amphi α
Cours L411/S411, GB, Amphi α
Cours P211, GI/GESE, Amphi α
Cours M211, GI/GESE, Amphi α
TD1 P211, GI/GESE, Salle F1S3
TD1 M211, GI/GESE, Salle F1S3
TD1 M112, GP/MSD, Salle F1S3
TD1 P112, GP/MSD, Salle F1S3
TD2 M211, GI/GESE, Salle F1S4
TD2 P211, GI/GESE, Salle F1S4
TD2 P112, GP/MSD, Salle F1S4
TD2 M112, GP/MSD, Salle F1S4
TD5 C211, GI/GESE, Salle F1S2
TD5 P212, GI/GESE, Salle  F1S2
TD5 C111, GP/MSD, Salle F1S2
TD5 M111, GP/MSD, Salle  F1S2
TD1 M311, GC, Salle E3S1
TD1 E311, GC, Salle E3S1
TD3 M411, GB, Salle E3S1
TD3 B411/G411, GB, Salle E3S1
TD2 E311, GC, Salle E3S2
TD2 M311, GC, Salle E3S2
TD4 B411/G411, GB, Salle E3S2
TD4 M411, GB, Salle E3S2
Cours C211, GI/GESE, Amphi α
Cours L211/S211, GI/GESE, Amphi α
Cours L111/S111, GP/MSD, Amphi α
Cours C111, GP/MSD, Amphi α
Cours L311/S311, GC, Amphi  β
Cours C311, GC, Amphi  β
Cours M411, GB, Amphi β
Cours P411, GB, Amphi  β
TD3 C111, GP/MSD, Salle F1S3
TD3 M111, GP/MSD, Salle F1S3
TD3 C211, GI/GESE, Salle F1S3
TD3 P212, GI/GESE, Salle F1S3
TD4 M111, GP/MSD, Salle F1S4
TD4 C111, GP/MSD, Salle F1S4
TD4 P212, GI/GESE, Salle F1S4
TD4 C211, GI/GESE, Salle F1S4
TD5 M112, GP/MSD, Salle  F1S2
TD5 P112, GP/MSD, Salle  F1S2
TD5 P211, GI/GESE, Salle  F1S2
TD5 M211, GI/GESE, Salle  F1S2
TD1 P411, GB, Salle E3S1
TD1 M411, GB, Salle E3S1
TD3 C311, GC, Salle E3S1
TD4 C311, GC, Salle E3S1
TD2 M411, GB, Salle E3S2
TD2 P411, GB, Salle E3S2
Cours P112, GP/MSD, Amphi α
Cours M112, GP/MSD, Amphi α
Cours M311, GC, Amphi α
Cours E311, GC, Amphi α
TD3 M211, GI/GESE, Salle F1S3
TD3 P211, GI/GESE, Salle F1S3
TD3 P112, GP/MSD, Salle F1S3
TD3 M112, GP/MSD,  Salle F1S3
TD4 P211, GI/GESE, Salle F1S4
TD4 M211, GI/GESE, Salle F1S4
TD4 M112, GP/MSD,  Salle F1S4
TD4 P112, GP/MSD, Salle F1S4
TD1 C311, GC, Salle F1S2
TD2 C311, GC, Salle F1S2
TD5 P111, GP/MSD, Salle F1S2
TD5 M212, GI/GESE, Salle  F1S2
TD3 E311, GC, Salle E3S1
TD3 E312, GC, Salle E3S1
TD3 C411, GB, Salle E3S1
TD3 P411, GB, Salle E3S1
TD4 E312, GC, Salle E3S2
TD4 E311, GC, Salle E3S2
TD4 P411, GB, Salle E3S2
TD4 C411, GB, Salle E3S2
TD1 C111, GP/MSD, Salle F1S3
TD2 C111, GP/MSD, Salle F1S3
TD1 C211, GI/GESE, Salle F1S3
TD2 C211, GI/GESE, Salle F1S3
TD3 M212, GI/GESE, Salle F1S4
